time,open,high,low,close,volume,value,date
2024-10-31 00:00:00+07:00,7.15,7.4,7.1,7.4,1440994,0.0,2024-10-31
2024-11-01 00:00:00+07:00,7.4,7.4,7.15,7.2,683916,0.0,2024-11-01
2024-11-04 00:00:00+07:00,7.25,7.25,7.1,7.15,989402,0.0,2024-11-04
2024-11-05 00:00:00+07:00,7.15,7.3,7.15,7.25,510545,0.0,2024-11-05
2024-11-06 00:00:00+07:00,7.2,7.25,7.05,7.1,766483,0.0,2024-11-06
2024-11-07 00:00:00+07:00,7.05,7.15,7.05,7.1,1098830,0.0,2024-11-07
2024-11-08 00:00:00+07:00,7.1,7.15,7.1,7.1,112227,0.0,2024-11-08
2024-11-11 00:00:00+07:00,7.15,7.3,7.15,7.3,1151085,0.0,2024-11-11
2024-11-12 00:00:00+07:00,7.3,7.5,7.25,7.5,2164402,0.0,2024-11-12
2024-11-13 00:00:00+07:00,7.55,7.75,7.35,7.5,2589302,0.0,2024-11-13
2024-11-14 00:00:00+07:00,7.45,7.5,7.35,7.45,1184122,0.0,2024-11-14
2024-11-15 00:00:00+07:00,7.45,7.45,7.25,7.3,686550,0.0,2024-11-15
2024-11-18 00:00:00+07:00,7.3,7.55,7.25,7.4,1244025,0.0,2024-11-18
2024-11-19 00:00:00+07:00,7.5,7.7,7.45,7.55,5665039,0.0,2024-11-19
2024-11-20 00:00:00+07:00,7.55,7.75,7.5,7.75,2650756,0.0,2024-11-20
2024-11-21 00:00:00+07:00,7.75,7.8,7.55,7.6,1840871,0.0,2024-11-21
2024-11-22 00:00:00+07:00,7.7,7.85,7.55,7.7,1289374,0.0,2024-11-22
2024-11-25 00:00:00+07:00,7.75,7.75,7.45,7.5,1398384,0.0,2024-11-25
2024-11-26 00:00:00+07:00,7.45,7.5,7.35,7.5,554365,0.0,2024-11-26
2024-11-27 00:00:00+07:00,7.5,7.5,7.3,7.3,514608,0.0,2024-11-27
2024-11-28 00:00:00+07:00,7.3,7.4,7.2,7.35,1128026,0.0,2024-11-28
2024-11-29 00:00:00+07:00,7.35,7.4,7.3,7.35,84500,0.0,2024-11-29
2024-12-02 00:00:00+07:00,7.4,7.6,7.35,7.55,486821,0.0,2024-12-02
2024-12-03 00:00:00+07:00,7.55,8.0,7.55,8.0,2953287,0.0,2024-12-03
2024-12-04 00:00:00+07:00,8.0,8.0,7.8,7.9,1199149,0.0,2024-12-04
2024-12-06 00:00:00+07:00,7.85,7.95,7.7,7.75,767975,0.0,2024-12-06
2024-12-09 00:00:00+07:00,7.7,7.8,7.65,7.75,821520,0.0,2024-12-09
2024-12-11 00:00:00+07:00,7.75,7.9,7.7,7.9,500831,0.0,2024-12-11
2024-12-12 00:00:00+07:00,7.95,8.0,7.6,7.65,1125456,0.0,2024-12-12
2024-12-13 00:00:00+07:00,7.6,7.65,7.45,7.5,799860,0.0,2024-12-13
2024-12-16 00:00:00+07:00,7.55,7.6,7.3,7.3,976426,0.0,2024-12-16
2024-12-17 00:00:00+07:00,7.3,7.45,7.25,7.3,669415,0.0,2024-12-17
2024-12-18 00:00:00+07:00,7.35,7.45,7.3,7.4,393431,0.0,2024-12-18
2024-12-19 00:00:00+07:00,7.35,7.7,7.35,7.55,1550752,0.0,2024-12-19
2024-12-20 00:00:00+07:00,7.55,7.6,7.3,7.35,1223796,0.0,2024-12-20
2024-12-23 00:00:00+07:00,7.4,7.45,7.3,7.4,360115,0.0,2024-12-23
2024-12-24 00:00:00+07:00,7.35,7.6,7.35,7.6,660250,0.0,2024-12-24
2024-12-25 00:00:00+07:00,7.7,7.8,7.6,7.8,1113455,0.0,2024-12-25
2024-12-26 00:00:00+07:00,7.9,7.9,7.55,7.6,1087002,0.0,2024-12-26
2024-12-27 00:00:00+07:00,7.65,7.7,7.55,7.7,503438,0.0,2024-12-27
2024-12-30 00:00:00+07:00,7.7,7.95,7.5,7.95,1127968,0.0,2024-12-30
2025-01-02 00:00:00+07:00,7.8,7.8,7.55,7.55,1053617,0.0,2025-01-02
2025-01-03 00:00:00+07:00,7.55,7.55,7.15,7.2,2575306,0.0,2025-01-03
2025-01-06 00:00:00+07:00,7.2,7.25,7.05,7.05,964457,0.0,2025-01-06
2025-01-07 00:00:00+07:00,7.05,7.2,7.05,7.1,671300,0.0,2025-01-07
2025-01-08 00:00:00+07:00,7.15,7.2,7.05,7.05,767400,0.0,2025-01-08
2025-01-09 00:00:00+07:00,7.1,7.1,6.7,6.85,2848626,0.0,2025-01-09
2025-01-10 00:00:00+07:00,6.7,6.95,6.7,6.8,682325,0.0,2025-01-10
2025-01-13 00:00:00+07:00,7.0,7.05,6.9,6.9,856792,0.0,2025-01-13
2025-01-14 00:00:00+07:00,6.9,7.0,6.85,6.85,261619,0.0,2025-01-14
2025-01-15 00:00:00+07:00,6.85,6.85,6.8,6.8,516556,0.0,2025-01-15
2025-01-16 00:00:00+07:00,6.85,6.9,6.75,6.75,689348,0.0,2025-01-16
2025-01-17 00:00:00+07:00,6.8,6.8,6.55,6.55,939912,0.0,2025-01-17
2025-01-20 00:00:00+07:00,6.55,6.55,6.45,6.45,575007,0.0,2025-01-20
2025-01-21 00:00:00+07:00,6.45,6.55,6.4,6.5,374712,0.0,2025-01-21
2025-01-22 00:00:00+07:00,6.45,6.45,6.35,6.35,942502,0.0,2025-01-22
2025-01-23 00:00:00+07:00,6.35,6.35,6.3,6.3,174305,0.0,2025-01-23
2025-01-24 00:00:00+07:00,6.3,6.35,6.2,6.35,1275667,0.0,2025-01-24
2025-01-27 00:00:00+07:00,6.3,6.35,5.9,5.9,2048758,0.0,2025-01-27
2025-01-28 00:00:00+07:00,5.9,5.9,5.55,5.8,2670814,0.0,2025-01-28
2025-01-29 00:00:00+07:00,5.8,5.8,5.6,5.65,1551611,0.0,2025-01-29
2025-01-30 00:00:00+07:00,5.6,5.65,5.55,5.6,996746,0.0,2025-01-30
2025-01-31 00:00:00+07:00,5.6,5.65,5.25,5.35,1659014,0.0,2025-01-31
2025-02-03 00:00:00+07:00,5.3,5.3,4.98,5.2,1978158,0.0,2025-02-03
2025-02-04 00:00:00+07:00,5.2,5.35,5.1,5.2,557230,0.0,2025-02-04
2025-02-05 00:00:00+07:00,5.25,5.65,5.25,5.5,1364791,0.0,2025-02-05
2025-02-06 00:00:00+07:00,5.5,5.5,5.2,5.2,943213,0.0,2025-02-06
2025-02-07 00:00:00+07:00,5.25,5.35,5.1,5.35,1326428,0.0,2025-02-07
2025-02-10 00:00:00+07:00,5.35,5.35,5.05,5.1,736973,0.0,2025-02-10
2025-02-11 00:00:00+07:00,5.15,5.35,5.15,5.2,335835,0.0,2025-02-11
2025-02-13 00:00:00+07:00,5.25,5.25,5.0,5.15,1357242,0.0,2025-02-13
2025-02-14 00:00:00+07:00,5.15,5.15,5.0,5.05,1871204,0.0,2025-02-14
2025-02-17 00:00:00+07:00,5.05,5.35,5.05,5.35,1985633,0.0,2025-02-17
2025-02-18 00:00:00+07:00,5.35,5.55,5.25,5.25,3565971,0.0,2025-02-18
2025-02-19 00:00:00+07:00,5.3,5.4,5.2,5.2,1240300,0.0,2025-02-19
2025-02-20 00:00:00+07:00,5.1,5.15,4.82,4.94,5952240,0.0,2025-02-20
2025-02-21 00:00:00+07:00,5.15,5.4,5.1,5.25,20464710,0.0,2025-02-21
2025-02-24 00:00:00+07:00,5.25,5.45,4.92,5.4,13995784,0.0,2025-02-24
2025-02-25 00:00:00+07:00,5.35,5.35,5.1,5.25,6288542,0.0,2025-02-25
2025-02-26 00:00:00+07:00,5.25,5.55,5.25,5.5,6014867,0.0,2025-02-26
2025-02-27 00:00:00+07:00,5.45,5.6,5.35,5.5,2134523,0.0,2025-02-27
2025-02-28 00:00:00+07:00,5.5,5.55,5.25,5.45,12468285,0.0,2025-02-28
2025-03-03 00:00:00+07:00,5.4,5.65,5.3,5.65,3777342,0.0,2025-03-03
2025-03-04 00:00:00+07:00,5.5,5.7,5.5,5.55,6006814,0.0,2025-03-04
2025-03-05 00:00:00+07:00,5.65,5.7,5.5,5.6,4845530,0.0,2025-03-05
2025-03-06 00:00:00+07:00,5.6,5.65,5.45,5.5,7874276,0.0,2025-03-06
2025-03-07 00:00:00+07:00,5.55,5.65,5.5,5.6,3711400,0.0,2025-03-07
2025-03-10 00:00:00+07:00,5.65,5.65,5.5,5.6,2283926,0.0,2025-03-10
2025-03-11 00:00:00+07:00,5.55,5.55,5.25,5.4,2997111,0.0,2025-03-11
2025-03-12 00:00:00+07:00,5.35,5.35,5.1,5.15,2399202,0.0,2025-03-12
2025-03-13 00:00:00+07:00,5.2,5.35,5.2,5.35,1036504,0.0,2025-03-13
2025-03-14 00:00:00+07:00,5.35,5.55,5.35,5.5,4516216,0.0,2025-03-14
2025-03-17 00:00:00+07:00,5.5,5.55,5.45,5.55,2403141,0.0,2025-03-17
2025-03-18 00:00:00+07:00,5.55,5.65,5.45,5.45,2366195,0.0,2025-03-18
2025-03-19 00:00:00+07:00,5.4,5.55,5.4,5.5,2192257,0.0,2025-03-19
2025-03-20 00:00:00+07:00,5.6,5.6,5.45,5.45,2032968,0.0,2025-03-20
2025-03-21 00:00:00+07:00,5.5,5.55,5.45,5.45,2762777,0.0,2025-03-21
2025-03-24 00:00:00+07:00,5.45,5.5,5.4,5.45,2744410,0.0,2025-03-24
2025-03-25 00:00:00+07:00,5.5,5.5,5.4,5.45,2588954,0.0,2025-03-25
2025-03-26 00:00:00+07:00,5.4,5.5,5.35,5.45,1347804,0.0,2025-03-26
2025-03-27 00:00:00+07:00,5.45,5.5,5.4,5.45,468700,0.0,2025-03-27
2025-03-28 00:00:00+07:00,5.45,5.55,5.4,5.4,1608101,0.0,2025-03-28
2025-03-31 00:00:00+07:00,5.4,5.45,5.35,5.4,1721457,0.0,2025-03-31
2025-04-01 00:00:00+07:00,5.45,5.55,5.45,5.5,4546601,0.0,2025-04-01
2025-04-02 00:00:00+07:00,5.55,5.7,5.5,5.65,4304133,0.0,2025-04-02
2025-04-03 00:00:00+07:00,5.65,5.95,5.55,5.7,4195775,0.0,2025-04-03
2025-04-04 00:00:00+07:00,5.65,5.7,5.4,5.4,3795234,0.0,2025-04-04
2025-04-08 00:00:00+07:00,5.15,5.25,5.0,5.0,2912233,0.0,2025-04-08
2025-04-09 00:00:00+07:00,5.0,5.25,4.84,5.2,1762615,0.0,2025-04-09
2025-04-10 00:00:00+07:00,5.35,5.45,5.25,5.45,1098863,0.0,2025-04-10
2025-04-11 00:00:00+07:00,5.3,5.5,5.3,5.35,1065941,0.0,2025-04-11
2025-04-16 00:00:00+07:00,5.45,5.55,5.3,5.45,2955314,0.0,2025-04-16
2025-04-17 00:00:00+07:00,5.5,5.6,5.5,5.55,1500701,0.0,2025-04-17
2025-04-18 00:00:00+07:00,5.55,5.6,5.45,5.55,631221,0.0,2025-04-18
2025-04-21 00:00:00+07:00,5.5,5.5,5.3,5.35,792325,0.0,2025-04-21
2025-04-22 00:00:00+07:00,5.35,5.4,5.3,5.4,738102,0.0,2025-04-22
2025-04-23 00:00:00+07:00,5.45,5.45,5.3,5.3,538149,0.0,2025-04-23
2025-04-24 00:00:00+07:00,5.25,5.3,5.1,5.1,722434,0.0,2025-04-24
2025-04-25 00:00:00+07:00,5.15,5.3,5.1,5.3,1091105,0.0,2025-04-25
2025-04-28 00:00:00+07:00,5.3,5.3,5.1,5.15,325848,0.0,2025-04-28
2025-04-29 00:00:00+07:00,5.15,5.25,5.1,5.25,598055,0.0,2025-04-29
2025-04-30 00:00:00+07:00,5.2,5.35,5.15,5.25,1217054,0.0,2025-04-30
2025-05-02 00:00:00+07:00,5.3,5.35,5.25,5.25,109212,0.0,2025-05-02
2025-05-06 00:00:00+07:00,5.25,5.35,5.2,5.3,272630,0.0,2025-05-06
2025-05-07 00:00:00+07:00,5.35,5.55,5.3,5.55,935537,0.0,2025-05-07
2025-05-08 00:00:00+07:00,5.55,5.6,5.45,5.5,327415,0.0,2025-05-08
2025-05-09 00:00:00+07:00,5.45,5.6,5.45,5.6,625244,0.0,2025-05-09
2025-05-13 00:00:00+07:00,5.65,5.65,5.5,5.55,1450830,0.0,2025-05-13
2025-05-14 00:00:00+07:00,5.55,5.55,5.4,5.5,256809,0.0,2025-05-14
2025-05-15 00:00:00+07:00,5.5,5.5,5.35,5.4,87832,0.0,2025-05-15
2025-05-16 00:00:00+07:00,5.4,5.5,5.35,5.5,522571,0.0,2025-05-16
2025-05-19 00:00:00+07:00,5.5,5.5,5.25,5.3,1271100,0.0,2025-05-19
2025-05-20 00:00:00+07:00,5.3,5.35,5.2,5.25,1090220,0.0,2025-05-20
2025-05-21 00:00:00+07:00,5.25,5.4,5.25,5.25,555021,0.0,2025-05-21
2025-05-22 00:00:00+07:00,5.3,5.3,5.25,5.25,220906,0.0,2025-05-22
2025-05-23 00:00:00+07:00,5.25,5.4,5.25,5.25,1694304,0.0,2025-05-23
2025-05-26 00:00:00+07:00,5.25,5.25,5.05,5.15,1866807,0.0,2025-05-26
2025-05-27 00:00:00+07:00,5.1,5.15,5.0,5.1,2366907,0.0,2025-05-27
2025-05-28 00:00:00+07:00,5.05,5.1,5.0,5.1,3900414,0.0,2025-05-28
2025-05-29 00:00:00+07:00,5.1,5.15,5.0,5.0,2687400,0.0,2025-05-29
2025-05-30 00:00:00+07:00,5.0,5.05,4.98,5.0,997600,0.0,2025-05-30
2025-06-04 00:00:00+07:00,5.05,5.05,4.92,4.94,1113250,0.0,2025-06-04
2025-06-05 00:00:00+07:00,5.0,5.0,4.9,4.94,4431917,0.0,2025-06-05
2025-06-06 00:00:00+07:00,4.98,4.98,4.88,4.9,2284638,0.0,2025-06-06
2025-06-09 00:00:00+07:00,4.9,5.0,4.88,5.0,5665935,0.0,2025-06-09
2025-06-10 00:00:00+07:00,4.96,4.98,4.92,4.96,3700090,0.0,2025-06-10
2025-06-11 00:00:00+07:00,4.96,5.05,4.96,5.0,800901,0.0,2025-06-11
2025-06-12 00:00:00+07:00,5.0,5.05,4.96,4.98,500400,0.0,2025-06-12
2025-06-13 00:00:00+07:00,5.05,5.2,5.0,5.15,2481114,0.0,2025-06-13
2025-06-16 00:00:00+07:00,5.15,5.25,5.1,5.1,1033756,0.0,2025-06-16
2025-06-17 00:00:00+07:00,5.05,5.1,5.0,5.05,381881,0.0,2025-06-17
2025-06-18 00:00:00+07:00,5.1,5.15,4.84,4.86,1874073,0.0,2025-06-18
2025-06-19 00:00:00+07:00,4.86,4.86,4.52,4.6,1467075,0.0,2025-06-19
2025-06-20 00:00:00+07:00,4.58,4.58,4.42,4.42,22844937,0.0,2025-06-20
2025-06-23 00:00:00+07:00,4.42,4.52,4.1,4.16,3473809,0.0,2025-06-23
2025-06-24 00:00:00+07:00,4.18,4.48,4.14,4.48,2758316,0.0,2025-06-24
2025-06-25 00:00:00+07:00,4.36,4.42,4.24,4.42,817421,0.0,2025-06-25
2025-06-26 00:00:00+07:00,4.32,4.46,4.32,4.46,596369,0.0,2025-06-26
2025-06-27 00:00:00+07:00,4.46,4.46,4.22,4.24,1074800,0.0,2025-06-27
2025-06-30 00:00:00+07:00,4.28,4.44,4.22,4.36,1091178,0.0,2025-06-30
2025-07-01 00:00:00+07:00,4.36,4.4,4.28,4.4,231479,0.0,2025-07-01
2025-07-02 00:00:00+07:00,4.4,4.42,4.3,4.38,215783,0.0,2025-07-02
2025-07-03 00:00:00+07:00,4.38,4.44,4.3,4.42,378808,0.0,2025-07-03
2025-07-04 00:00:00+07:00,4.4,4.4,4.32,4.4,302029,0.0,2025-07-04
2025-07-07 00:00:00+07:00,4.38,4.42,4.34,4.42,134337,0.0,2025-07-07
2025-07-08 00:00:00+07:00,4.38,4.44,4.36,4.38,311600,0.0,2025-07-08
2025-07-09 00:00:00+07:00,4.4,4.4,4.28,4.32,390100,0.0,2025-07-09
2025-07-11 00:00:00+07:00,4.34,4.42,4.32,4.36,346200,0.0,2025-07-11
2025-07-14 00:00:00+07:00,4.36,4.48,4.36,4.48,1035902,0.0,2025-07-14
2025-07-15 00:00:00+07:00,4.48,4.56,4.42,4.54,501409,0.0,2025-07-15
2025-07-16 00:00:00+07:00,4.54,4.54,4.42,4.48,665222,0.0,2025-07-16
2025-07-17 00:00:00+07:00,4.46,4.68,4.44,4.64,825590,0.0,2025-07-17
2025-07-18 00:00:00+07:00,4.68,4.78,4.66,4.76,909365,0.0,2025-07-18
2025-07-21 00:00:00+07:00,4.8,4.9,4.76,4.88,638539,0.0,2025-07-21
2025-07-22 00:00:00+07:00,4.88,4.94,4.8,4.88,901756,0.0,2025-07-22
2025-07-23 00:00:00+07:00,4.86,4.98,4.86,4.98,822685,0.0,2025-07-23
2025-07-24 00:00:00+07:00,4.96,5.05,4.86,4.92,706554,0.0,2025-07-24
2025-07-25 00:00:00+07:00,4.92,4.92,4.8,4.9,459222,0.0,2025-07-25
2025-07-29 00:00:00+07:00,4.84,4.98,4.82,4.92,402831,0.0,2025-07-29
2025-07-30 00:00:00+07:00,4.92,5.05,4.92,5.0,789300,0.0,2025-07-30
2025-07-31 00:00:00+07:00,5.05,5.05,5.0,5.0,331413,0.0,2025-07-31
2025-08-01 00:00:00+07:00,5.0,5.0,4.86,4.9,676993,0.0,2025-08-01
2025-08-04 00:00:00+07:00,4.86,4.98,4.82,4.9,599290,0.0,2025-08-04
2025-08-05 00:00:00+07:00,4.92,5.0,4.88,4.92,572602,0.0,2025-08-05
2025-08-06 00:00:00+07:00,4.96,5.05,4.9,5.0,472352,0.0,2025-08-06
2025-08-07 00:00:00+07:00,5.0,5.0,4.88,4.88,956441,0.0,2025-08-07
2025-08-08 00:00:00+07:00,4.88,4.9,4.84,4.84,345502,0.0,2025-08-08
2025-08-13 00:00:00+07:00,4.86,4.92,4.82,4.84,616884,0.0,2025-08-13
2025-08-14 00:00:00+07:00,4.86,4.9,4.68,4.68,562503,0.0,2025-08-14
2025-08-15 00:00:00+07:00,4.7,4.72,4.66,4.68,279225,0.0,2025-08-15
2025-08-18 00:00:00+07:00,4.7,4.72,4.48,4.54,1200130,0.0,2025-08-18
2025-08-19 00:00:00+07:00,4.56,4.62,4.5,4.52,236848,0.0,2025-08-19
2025-08-20 00:00:00+07:00,4.54,4.76,4.54,4.68,510650,0.0,2025-08-20
2025-08-21 00:00:00+07:00,4.7,4.82,4.64,4.68,544796,0.0,2025-08-21
2025-08-22 00:00:00+07:00,4.68,4.82,4.68,4.78,545301,0.0,2025-08-22
2025-08-25 00:00:00+07:00,4.8,4.86,4.76,4.78,462723,0.0,2025-08-25
2025-08-26 00:00:00+07:00,4.78,4.78,4.66,4.66,642204,0.0,2025-08-26
2025-08-27 00:00:00+07:00,4.64,4.68,4.52,4.54,508902,0.0,2025-08-27
2025-08-28 00:00:00+07:00,4.58,4.64,4.54,4.64,321054,0.0,2025-08-28
2025-08-29 00:00:00+07:00,4.64,4.68,4.58,4.62,261612,0.0,2025-08-29
2025-09-01 00:00:00+07:00,4.64,4.78,4.56,4.72,1687724,0.0,2025-09-01
2025-09-02 00:00:00+07:00,4.74,4.94,4.74,4.9,2618160,0.0,2025-09-02
2025-09-03 00:00:00+07:00,4.86,4.9,4.7,4.7,1834268,0.0,2025-09-03
2025-09-04 00:00:00+07:00,4.72,4.76,4.62,4.62,1317979,0.0,2025-09-04
2025-09-05 00:00:00+07:00,4.66,4.66,4.44,4.48,4366416,0.0,2025-09-05
2025-09-08 00:00:00+07:00,4.5,4.52,4.46,4.48,734832,0.0,2025-09-08
2025-09-09 00:00:00+07:00,4.52,4.56,4.52,4.56,435251,0.0,2025-09-09
2025-09-10 00:00:00+07:00,4.54,4.62,4.54,4.62,1018200,0.0,2025-09-10
2025-09-11 00:00:00+07:00,4.62,4.72,4.6,4.66,1288423,0.0,2025-09-11
2025-09-12 00:00:00+07:00,4.68,4.68,4.6,4.62,818515,0.0,2025-09-12
2025-09-15 00:00:00+07:00,4.64,4.64,4.6,4.64,945788,0.0,2025-09-15
2025-09-16 00:00:00+07:00,4.64,4.68,4.62,4.68,1691855,0.0,2025-09-16
2025-09-17 00:00:00+07:00,4.7,4.74,4.64,4.64,1128839,0.0,2025-09-17
2025-09-18 00:00:00+07:00,4.66,4.66,4.54,4.58,683474,0.0,2025-09-18
2025-09-19 00:00:00+07:00,4.62,4.62,4.48,4.48,25299522,0.0,2025-09-19
2025-09-22 00:00:00+07:00,4.52,4.52,4.46,4.48,1755348,0.0,2025-09-22
2025-09-23 00:00:00+07:00,4.48,4.48,4.26,4.36,2980879,0.0,2025-09-23
2025-09-24 00:00:00+07:00,4.38,4.4,4.3,4.38,947821,0.0,2025-09-24
2025-09-25 00:00:00+07:00,4.38,4.48,4.38,4.48,1285420,0.0,2025-09-25
2025-09-26 00:00:00+07:00,4.48,4.58,4.44,4.54,4288238,0.0,2025-09-26
2025-09-29 00:00:00+07:00,4.54,4.56,4.48,4.56,571454,0.0,2025-09-29
2025-09-30 00:00:00+07:00,4.54,4.54,4.46,4.5,848986,0.0,2025-09-30
2025-10-01 00:00:00+07:00,4.5,4.5,4.44,4.44,689262,0.0,2025-10-01
2025-10-02 00:00:00+07:00,4.48,4.52,4.46,4.52,313543,0.0,2025-10-02
2025-10-03 00:00:00+07:00,4.5,4.54,4.46,4.52,523161,0.0,2025-10-03
2025-10-06 00:00:00+07:00,4.5,4.52,4.44,4.44,527712,0.0,2025-10-06
2025-10-07 00:00:00+07:00,4.42,4.48,4.4,4.44,332374,0.0,2025-10-07
2025-10-08 00:00:00+07:00,4.44,4.48,4.44,4.44,361700,0.0,2025-10-08
2025-10-09 00:00:00+07:00,4.44,4.46,4.42,4.42,267533,0.0,2025-10-09
2025-10-10 00:00:00+07:00,4.44,4.44,4.4,4.44,183611,0.0,2025-10-10
2025-10-14 00:00:00+07:00,4.42,4.42,4.3,4.3,463788,0.0,2025-10-14
2025-10-15 00:00:00+07:00,4.32,4.38,4.02,4.02,3835331,0.0,2025-10-15
2025-10-16 00:00:00+07:00,4.12,4.2,4.12,4.16,1195262,0.0,2025-10-16
2025-10-17 00:00:00+07:00,4.16,4.16,4.1,4.16,617713,0.0,2025-10-17
2025-10-20 00:00:00+07:00,4.16,4.18,4.1,4.14,287273,0.0,2025-10-20
2025-10-21 00:00:00+07:00,4.16,4.2,4.14,4.18,667253,0.0,2025-10-21
2025-10-22 00:00:00+07:00,4.3,4.46,4.26,4.4,4863916,0.0,2025-10-22
2025-10-24 00:00:00+07:00,4.54,4.62,4.54,4.54,3452681,0.0,2025-10-24
2025-10-27 00:00:00+07:00,4.54,4.56,4.42,4.42,2524278,0.0,2025-10-27
2025-10-28 00:00:00+07:00,4.42,4.42,4.26,4.36,4307429,0.0,2025-10-28
2025-10-29 00:00:00+07:00,4.34,4.46,4.3,4.42,2210902,0.0,2025-10-29
2025-10-30 00:00:00+07:00,4.4,4.44,4.38,4.42,973872,0.0,2025-10-30
2025-10-31 00:00:00+07:00,4.42,4.5,4.38,4.46,1855900,8246316.0,2025-10-31
