time,open,high,low,close,volume,value
2025-10-07 09:45:00+07:00,13.0,13.1,13.0,13.1,118100,0.0
2025-10-07 10:00:00+07:00,13.0,13.1,12.9,13.1,514200,0.0
2025-10-07 10:15:00+07:00,13.1,13.1,13.0,13.1,532300,0.0
2025-10-07 10:30:00+07:00,13.1,13.1,13.0,13.0,84500,0.0
2025-10-07 10:45:00+07:00,13.0,13.2,13.0,13.1,655700,0.0
2025-10-07 11:00:00+07:00,13.1,13.2,13.1,13.2,10600,0.0
2025-10-07 11:15:00+07:00,13.2,13.2,13.1,13.1,7700,0.0
2025-10-07 11:30:00+07:00,13.2,13.2,13.1,13.2,28700,0.0
2025-10-07 11:45:00+07:00,13.1,13.2,13.1,13.1,33400,0.0
2025-10-07 12:00:00+07:00,13.1,13.2,13.1,13.1,2400,0.0
2025-10-07 12:15:00+07:00,13.1,13.2,13.1,13.1,13000,0.0
2025-10-07 13:45:00+07:00,13.1,13.1,13.1,13.1,19900,0.0
2025-10-07 14:00:00+07:00,13.2,13.2,13.1,13.2,35500,0.0
2025-10-07 14:15:00+07:00,13.2,13.2,13.1,13.1,54000,0.0
2025-10-07 14:30:00+07:00,13.1,13.2,13.1,13.1,40400,0.0
2025-10-07 14:45:00+07:00,13.1,13.2,13.1,13.1,17100,0.0
2025-10-07 15:00:00+07:00,13.2,13.2,13.1,13.1,26400,0.0
2025-10-07 15:15:00+07:00,13.1,13.1,13.1,13.1,1300,0.0
2025-10-07 15:30:00+07:00,13.1,13.2,13.1,13.1,14000,0.0
2025-10-07 15:45:00+07:00,13.1,13.2,13.1,13.1,32400,0.0
2025-10-07 16:00:00+07:00,13.2,13.2,13.1,13.1,41400,0.0
2025-10-07 16:15:00+07:00,13.1,13.2,13.1,13.1,232300,0.0
2025-10-07 16:30:00+07:00,13.1,13.1,13.1,13.1,271800,0.0
2025-10-08 09:45:00+07:00,13.1,13.2,13.1,13.1,178400,0.0
2025-10-08 10:00:00+07:00,13.2,13.3,13.1,13.3,662300,0.0
2025-10-08 10:15:00+07:00,13.2,13.3,13.2,13.3,40900,0.0
2025-10-08 10:30:00+07:00,13.3,13.3,13.2,13.3,71100,0.0
2025-10-08 10:45:00+07:00,13.3,13.3,13.1,13.2,178600,0.0
2025-10-08 11:00:00+07:00,13.2,13.3,13.1,13.3,603000,0.0
2025-10-08 11:15:00+07:00,13.2,13.3,13.2,13.2,248900,0.0
2025-10-08 11:30:00+07:00,13.1,13.2,13.1,13.2,35600,0.0
2025-10-08 11:45:00+07:00,13.2,13.2,13.1,13.1,37900,0.0
2025-10-08 12:00:00+07:00,13.2,13.2,13.1,13.1,11400,0.0
2025-10-08 12:15:00+07:00,13.2,13.2,13.1,13.1,58700,0.0
2025-10-08 13:45:00+07:00,13.1,13.1,13.1,13.1,29300,0.0
2025-10-08 14:00:00+07:00,13.2,13.2,13.1,13.1,882000,0.0
2025-10-08 14:15:00+07:00,13.1,13.2,13.1,13.1,31800,0.0
2025-10-08 14:30:00+07:00,13.2,13.2,13.1,13.1,7100,0.0
2025-10-08 14:45:00+07:00,13.1,13.2,13.1,13.2,15300,0.0
2025-10-08 15:00:00+07:00,13.2,13.2,13.1,13.1,19400,0.0
2025-10-08 15:15:00+07:00,13.2,13.2,13.1,13.1,26200,0.0
2025-10-08 15:30:00+07:00,13.1,13.2,13.1,13.1,13900,0.0
2025-10-08 15:45:00+07:00,13.2,13.2,13.1,13.1,36800,0.0
2025-10-08 16:00:00+07:00,13.2,13.2,13.1,13.1,86100,0.0
2025-10-08 16:15:00+07:00,13.1,13.2,13.1,13.1,36800,0.0
2025-10-08 16:30:00+07:00,13.2,13.2,13.2,13.2,183400,0.0
2025-10-09 09:45:00+07:00,13.2,13.2,13.2,13.2,170300,0.0
2025-10-09 10:00:00+07:00,13.2,13.2,13.1,13.2,422900,0.0
2025-10-09 10:15:00+07:00,13.3,13.3,13.2,13.2,311400,0.0
2025-10-09 10:30:00+07:00,13.2,13.3,13.2,13.2,252200,0.0
2025-10-09 10:45:00+07:00,13.3,13.3,13.2,13.2,57700,0.0
2025-10-09 11:00:00+07:00,13.2,13.2,13.1,13.1,675800,0.0
2025-10-09 11:15:00+07:00,13.2,13.2,13.1,13.2,40700,0.0
2025-10-09 11:30:00+07:00,13.1,13.2,13.1,13.1,74300,0.0
2025-10-09 11:45:00+07:00,13.1,13.2,13.1,13.2,48700,0.0
2025-10-09 12:00:00+07:00,13.2,13.2,13.1,13.1,165300,0.0
2025-10-09 12:15:00+07:00,13.1,13.2,13.1,13.2,42800,0.0
2025-10-09 13:45:00+07:00,13.1,13.2,13.1,13.2,20800,0.0
2025-10-09 14:00:00+07:00,13.1,13.2,13.1,13.1,87700,0.0
2025-10-09 14:15:00+07:00,13.2,13.2,13.1,13.1,33900,0.0
2025-10-09 14:30:00+07:00,13.2,13.3,13.1,13.2,450200,0.0
2025-10-09 14:45:00+07:00,13.2,13.2,13.1,13.1,290800,0.0
2025-10-09 15:00:00+07:00,13.1,13.2,13.1,13.2,104600,0.0
2025-10-09 15:15:00+07:00,13.2,13.2,13.1,13.1,57700,0.0
2025-10-09 15:30:00+07:00,13.1,13.2,13.1,13.1,32400,0.0
2025-10-09 15:45:00+07:00,13.1,13.2,13.1,13.1,137500,0.0
2025-10-09 16:00:00+07:00,13.1,13.2,13.1,13.2,45700,0.0
2025-10-09 16:15:00+07:00,13.2,13.2,13.1,13.1,83600,0.0
2025-10-09 16:30:00+07:00,13.1,13.1,13.1,13.1,299600,0.0
2025-10-10 09:45:00+07:00,13.2,13.2,13.2,13.2,73200,0.0
2025-10-10 10:00:00+07:00,13.2,13.2,12.9,13.0,3046600,0.0
2025-10-10 10:15:00+07:00,12.9,13.0,12.9,12.9,127500,0.0
2025-10-10 10:30:00+07:00,13.0,13.0,12.9,13.0,88900,0.0
2025-10-10 10:45:00+07:00,13.0,13.0,12.9,13.0,118700,0.0
2025-10-10 11:00:00+07:00,13.0,13.0,12.9,13.0,47400,0.0
2025-10-10 11:15:00+07:00,13.0,13.1,12.9,13.1,547400,0.0
2025-10-10 11:30:00+07:00,13.0,13.1,13.0,13.1,24500,0.0
2025-10-10 11:45:00+07:00,13.0,13.1,13.0,13.1,31000,0.0
2025-10-10 12:00:00+07:00,13.0,13.1,13.0,13.0,51000,0.0
2025-10-10 12:15:00+07:00,13.0,13.0,13.0,13.0,22800,0.0
2025-10-10 13:45:00+07:00,13.0,13.1,13.0,13.1,53200,0.0
2025-10-10 14:00:00+07:00,13.1,13.1,12.9,13.0,1084400,0.0
2025-10-10 14:15:00+07:00,13.0,13.1,12.9,13.0,280400,0.0
2025-10-10 14:30:00+07:00,13.1,13.1,13.0,13.0,14200,0.0
2025-10-10 14:45:00+07:00,13.0,13.1,13.0,13.1,1040400,0.0
2025-10-10 15:00:00+07:00,13.1,13.3,13.1,13.2,1223400,0.0
2025-10-10 15:15:00+07:00,13.3,13.3,13.1,13.2,382700,0.0
2025-10-10 15:30:00+07:00,13.1,13.2,13.1,13.1,16000,0.0
2025-10-10 15:45:00+07:00,13.2,13.3,13.2,13.2,420600,0.0
2025-10-10 16:00:00+07:00,13.2,13.3,13.2,13.2,85300,0.0
2025-10-10 16:15:00+07:00,13.2,13.3,13.2,13.2,58500,0.0
2025-10-10 16:30:00+07:00,13.1,13.1,13.1,13.1,304000,0.0
2025-10-14 09:45:00+07:00,13.1,13.2,13.1,13.1,120500,0.0
2025-10-14 10:00:00+07:00,13.1,13.1,13.0,13.0,455400,0.0
2025-10-14 10:15:00+07:00,13.0,13.1,13.0,13.0,151000,0.0
2025-10-14 10:30:00+07:00,13.0,13.0,12.9,12.9,1053100,0.0
2025-10-14 10:45:00+07:00,12.9,13.1,12.9,13.0,313700,0.0
2025-10-14 11:00:00+07:00,13.0,13.1,13.0,13.0,592500,0.0
2025-10-14 11:15:00+07:00,13.0,13.1,13.0,13.0,718800,0.0
2025-10-14 11:30:00+07:00,13.0,13.1,12.9,12.9,321800,0.0
2025-10-14 11:45:00+07:00,13.0,13.0,12.9,13.0,143400,0.0
2025-10-14 12:00:00+07:00,12.9,13.0,12.9,13.0,120100,0.0
2025-10-14 12:15:00+07:00,12.9,13.0,12.9,12.9,326300,0.0
2025-10-14 13:45:00+07:00,12.9,13.0,12.9,12.9,284700,0.0
2025-10-14 14:00:00+07:00,13.0,13.0,12.9,12.9,745700,0.0
2025-10-14 14:15:00+07:00,12.9,12.9,12.8,12.9,1069300,0.0
2025-10-14 14:30:00+07:00,12.8,12.9,12.8,12.8,3249100,0.0
2025-10-14 14:45:00+07:00,12.9,13.0,12.8,12.9,1227500,0.0
2025-10-14 15:00:00+07:00,12.9,13.0,12.9,12.9,72300,0.0
2025-10-14 15:15:00+07:00,12.9,13.0,12.8,12.9,433200,0.0
2025-10-14 15:30:00+07:00,12.8,12.9,12.8,12.8,143300,0.0
2025-10-14 15:45:00+07:00,12.8,12.9,12.8,12.8,121600,0.0
2025-10-14 16:00:00+07:00,12.8,12.9,12.8,12.8,208500,0.0
2025-10-14 16:15:00+07:00,12.8,12.9,12.8,12.8,291800,0.0
2025-10-14 16:30:00+07:00,12.8,12.8,12.8,12.8,149100,0.0
2025-10-15 09:45:00+07:00,12.8,12.8,12.8,12.8,213900,0.0
2025-10-15 10:00:00+07:00,12.8,13.0,12.8,12.9,1752200,0.0
2025-10-15 10:15:00+07:00,12.9,13.0,12.9,12.9,29600,0.0
2025-10-15 10:30:00+07:00,12.9,13.0,12.9,12.9,35700,0.0
2025-10-15 10:45:00+07:00,12.9,13.0,12.9,12.9,28000,0.0
2025-10-15 11:00:00+07:00,13.0,13.0,12.9,13.0,28200,0.0
2025-10-15 11:15:00+07:00,13.0,13.0,12.9,12.9,20300,0.0
2025-10-15 11:30:00+07:00,13.0,13.0,12.9,12.9,34000,0.0
2025-10-15 11:45:00+07:00,12.9,13.0,12.9,13.0,29600,0.0
2025-10-15 12:00:00+07:00,13.0,13.0,12.9,13.0,62600,0.0
2025-10-15 12:15:00+07:00,12.9,13.0,12.9,12.9,18800,0.0
2025-10-15 13:45:00+07:00,13.0,13.0,12.9,12.9,38600,0.0
2025-10-15 14:00:00+07:00,12.9,13.0,12.9,13.0,692000,0.0
2025-10-15 14:15:00+07:00,13.0,13.1,13.0,13.1,52400,0.0
2025-10-15 14:30:00+07:00,13.1,13.1,13.0,13.1,15300,0.0
2025-10-15 14:45:00+07:00,13.1,13.1,13.0,13.0,1100400,0.0
2025-10-15 15:00:00+07:00,13.0,13.1,13.0,13.0,201600,0.0
2025-10-15 15:15:00+07:00,13.0,13.1,13.0,13.0,32800,0.0
2025-10-15 15:30:00+07:00,13.1,13.1,13.0,13.0,19500,0.0
2025-10-15 15:45:00+07:00,13.0,13.1,13.0,13.1,25400,0.0
2025-10-15 16:00:00+07:00,13.0,13.1,13.0,13.1,157100,0.0
2025-10-15 16:15:00+07:00,13.1,13.1,13.0,13.1,71600,0.0
2025-10-15 16:30:00+07:00,12.9,12.9,12.9,12.9,1645900,0.0
2025-10-16 09:45:00+07:00,13.0,13.0,13.0,13.0,132700,0.0
2025-10-16 10:00:00+07:00,13.1,13.1,13.0,13.1,189100,0.0
2025-10-16 10:15:00+07:00,13.1,13.1,13.0,13.0,78500,0.0
2025-10-16 10:30:00+07:00,13.1,13.1,13.0,13.0,48300,0.0
2025-10-16 10:45:00+07:00,13.1,13.1,13.0,13.0,126700,0.0
2025-10-16 11:00:00+07:00,13.0,13.1,13.0,13.0,21500,0.0
2025-10-16 11:15:00+07:00,13.0,13.1,13.0,13.1,45800,0.0
2025-10-16 11:30:00+07:00,13.0,13.1,13.0,13.0,591800,0.0
2025-10-16 11:45:00+07:00,13.0,13.0,12.9,13.0,695400,0.0
2025-10-16 12:00:00+07:00,12.9,13.0,12.9,13.0,14200,0.0
2025-10-16 12:15:00+07:00,12.9,13.0,12.9,12.9,150600,0.0
2025-10-16 13:45:00+07:00,13.0,13.0,12.9,13.0,71300,0.0
2025-10-16 14:00:00+07:00,13.0,13.0,12.9,13.0,4800,0.0
2025-10-16 14:15:00+07:00,13.0,13.0,12.9,13.0,37700,0.0
2025-10-16 14:30:00+07:00,13.0,13.0,12.9,12.9,9400,0.0
2025-10-16 14:45:00+07:00,13.0,13.0,12.9,13.0,18800,0.0
2025-10-16 15:00:00+07:00,12.9,13.0,12.9,13.0,42500,0.0
2025-10-16 15:15:00+07:00,12.9,13.0,12.9,12.9,20200,0.0
2025-10-16 15:30:00+07:00,12.9,13.0,12.9,12.9,92400,0.0
2025-10-16 15:45:00+07:00,12.9,13.0,12.9,13.0,78900,0.0
2025-10-16 16:00:00+07:00,12.9,13.0,12.9,13.0,60700,0.0
2025-10-16 16:15:00+07:00,13.0,13.0,12.9,12.9,299400,0.0
2025-10-16 16:30:00+07:00,13.0,13.0,13.0,13.0,567900,0.0
2025-10-17 09:45:00+07:00,12.9,12.9,12.8,12.8,220500,0.0
2025-10-17 10:00:00+07:00,12.8,13.0,12.8,12.9,850700,0.0
2025-10-17 10:15:00+07:00,12.9,12.9,12.8,12.8,76500,0.0
2025-10-17 10:30:00+07:00,12.8,12.9,12.7,12.7,1442500,0.0
2025-10-17 10:45:00+07:00,12.7,12.8,12.7,12.7,321100,0.0
2025-10-17 11:00:00+07:00,12.7,12.8,12.7,12.8,912500,0.0
2025-10-17 11:15:00+07:00,12.8,12.8,12.7,12.8,110100,0.0
2025-10-17 11:30:00+07:00,12.8,12.8,12.7,12.8,103500,0.0
2025-10-17 11:45:00+07:00,12.8,12.8,12.7,12.8,46400,0.0
2025-10-17 12:00:00+07:00,12.8,12.8,12.7,12.7,85800,0.0
2025-10-17 12:15:00+07:00,12.7,12.8,12.7,12.7,6700,0.0
2025-10-17 13:45:00+07:00,12.7,12.8,12.7,12.7,189800,0.0
2025-10-17 14:00:00+07:00,12.7,12.8,12.7,12.8,73500,0.0
2025-10-17 14:15:00+07:00,12.8,12.8,12.7,12.7,248000,0.0
2025-10-17 14:30:00+07:00,12.8,12.8,12.6,12.6,683600,0.0
2025-10-17 14:45:00+07:00,12.6,12.8,12.6,12.7,706300,0.0
2025-10-17 15:00:00+07:00,12.7,12.8,12.7,12.8,33000,0.0
2025-10-17 15:15:00+07:00,12.8,12.8,12.7,12.8,476900,0.0
2025-10-17 15:30:00+07:00,12.8,12.8,12.7,12.8,27600,0.0
2025-10-17 15:45:00+07:00,12.7,12.8,12.7,12.7,90100,0.0
2025-10-17 16:00:00+07:00,12.7,12.8,12.7,12.8,44500,0.0
2025-10-17 16:15:00+07:00,12.7,12.8,12.7,12.7,67800,0.0
2025-10-17 16:30:00+07:00,12.7,12.7,12.7,12.7,414300,0.0
2025-10-20 09:45:00+07:00,12.7,12.8,12.7,12.7,112400,0.0
2025-10-20 10:00:00+07:00,12.7,12.9,12.7,12.9,362900,0.0
2025-10-20 10:15:00+07:00,12.9,12.9,12.8,12.8,30300,0.0
2025-10-20 10:30:00+07:00,12.9,12.9,12.7,12.8,575700,0.0
2025-10-20 10:45:00+07:00,12.8,12.8,12.7,12.8,101700,0.0
2025-10-20 11:00:00+07:00,12.8,12.8,12.7,12.8,47200,0.0
2025-10-20 11:15:00+07:00,12.8,12.8,12.7,12.8,52500,0.0
2025-10-20 11:30:00+07:00,12.8,12.8,12.7,12.8,17500,0.0
2025-10-20 11:45:00+07:00,12.8,12.8,12.8,12.8,11100,0.0
2025-10-20 12:00:00+07:00,12.8,12.8,12.7,12.7,34000,0.0
2025-10-20 12:15:00+07:00,12.8,12.8,12.7,12.7,120300,0.0
2025-10-20 13:45:00+07:00,12.7,12.8,12.7,12.7,179400,0.0
