time,open,high,low,close,volume,value
2025-10-20 14:00:00+07:00,12.7,12.8,12.7,12.7,16000,0.0
2025-10-20 14:15:00+07:00,12.7,12.8,12.7,12.8,11400,0.0
2025-10-20 14:30:00+07:00,12.8,12.8,12.7,12.7,17700,0.0
2025-10-20 14:45:00+07:00,12.7,12.8,12.7,12.7,18800,0.0
2025-10-20 15:00:00+07:00,12.7,12.8,12.7,12.7,32200,0.0
2025-10-20 15:15:00+07:00,12.8,12.8,12.7,12.8,9700,0.0
2025-10-20 15:30:00+07:00,12.7,12.8,12.7,12.7,10400,0.0
2025-10-20 15:45:00+07:00,12.8,12.8,12.7,12.8,43000,0.0
2025-10-20 16:00:00+07:00,12.7,12.8,12.7,12.8,100800,0.0
2025-10-20 16:15:00+07:00,12.7,12.8,12.7,12.7,210400,0.0
2025-10-20 16:30:00+07:00,12.7,12.7,12.7,12.7,238000,0.0
2025-10-21 09:45:00+07:00,12.8,12.8,12.7,12.7,61000,0.0
2025-10-21 10:00:00+07:00,12.7,12.8,12.7,12.8,10200,0.0
2025-10-21 10:15:00+07:00,12.7,12.8,12.7,12.8,207900,0.0
2025-10-21 10:30:00+07:00,12.8,12.8,12.7,12.8,11800,0.0
2025-10-21 10:45:00+07:00,12.8,12.8,12.7,12.8,62200,0.0
2025-10-21 11:00:00+07:00,12.7,12.8,12.7,12.8,111500,0.0
2025-10-21 11:15:00+07:00,12.8,12.8,12.6,12.6,889500,0.0
2025-10-21 11:30:00+07:00,12.6,12.7,12.6,12.6,37000,0.0
2025-10-21 11:45:00+07:00,12.6,12.7,12.6,12.7,35200,0.0
2025-10-21 12:00:00+07:00,12.6,12.7,12.6,12.7,14700,0.0
2025-10-21 12:15:00+07:00,12.7,12.7,12.6,12.6,79200,0.0
2025-10-21 13:45:00+07:00,12.6,12.6,12.6,12.6,14200,0.0
2025-10-21 14:00:00+07:00,12.6,12.7,12.5,12.5,1088700,0.0
2025-10-21 14:15:00+07:00,12.6,12.6,12.4,12.5,2845300,0.0
2025-10-21 14:30:00+07:00,12.5,12.6,12.5,12.5,368300,0.0
2025-10-21 14:45:00+07:00,12.5,12.6,12.4,12.5,726600,0.0
2025-10-21 15:00:00+07:00,12.5,12.6,12.5,12.5,199700,0.0
2025-10-21 15:15:00+07:00,12.5,12.5,12.4,12.5,554500,0.0
2025-10-21 15:30:00+07:00,12.5,12.6,12.5,12.6,128400,0.0
2025-10-21 15:45:00+07:00,12.6,12.6,12.5,12.5,116400,0.0
2025-10-21 16:00:00+07:00,12.5,12.6,12.5,12.6,694400,0.0
2025-10-21 16:15:00+07:00,12.5,12.6,12.5,12.6,470700,0.0
2025-10-21 16:30:00+07:00,12.5,12.5,12.5,12.5,450900,0.0
2025-10-22 09:45:00+07:00,12.5,12.5,12.5,12.5,118100,0.0
2025-10-22 10:00:00+07:00,12.4,12.6,12.4,12.5,1037800,0.0
2025-10-22 10:15:00+07:00,12.6,12.6,12.4,12.5,1997200,0.0
2025-10-22 10:30:00+07:00,12.6,12.6,12.5,12.6,241500,0.0
2025-10-22 10:45:00+07:00,12.6,12.7,12.5,12.6,683500,0.0
2025-10-22 11:00:00+07:00,12.7,12.8,12.6,12.7,1075500,0.0
2025-10-22 11:15:00+07:00,12.7,12.7,12.6,12.7,652200,0.0
2025-10-22 11:30:00+07:00,12.7,12.7,12.6,12.7,503700,0.0
2025-10-22 11:45:00+07:00,12.7,12.7,12.5,12.5,1079200,0.0
2025-10-22 12:00:00+07:00,12.5,12.6,12.5,12.6,238900,0.0
2025-10-22 12:15:00+07:00,12.6,12.6,12.5,12.6,29500,0.0
2025-10-22 13:45:00+07:00,12.6,12.6,12.5,12.6,59300,0.0
2025-10-22 14:00:00+07:00,12.6,12.6,12.5,12.6,362500,0.0
2025-10-22 14:15:00+07:00,12.6,12.6,12.5,12.6,361400,0.0
2025-10-22 14:30:00+07:00,12.5,12.6,12.5,12.5,65000,0.0
2025-10-22 14:45:00+07:00,12.6,12.7,12.5,12.6,823400,0.0
2025-10-22 15:00:00+07:00,12.6,12.7,12.6,12.6,40000,0.0
2025-10-22 15:15:00+07:00,12.6,12.7,12.5,12.5,612500,0.0
2025-10-22 15:30:00+07:00,12.5,12.6,12.5,12.5,69100,0.0
2025-10-22 15:45:00+07:00,12.5,12.6,12.5,12.5,1556200,0.0
2025-10-22 16:00:00+07:00,12.5,12.6,12.5,12.5,457000,0.0
2025-10-22 16:15:00+07:00,12.5,12.6,12.5,12.5,80600,0.0
2025-10-22 16:30:00+07:00,12.5,12.5,12.5,12.5,466100,0.0
2025-10-24 09:45:00+07:00,12.6,12.6,12.6,12.6,234200,0.0
2025-10-24 10:00:00+07:00,12.5,12.6,12.4,12.5,538100,0.0
2025-10-24 10:15:00+07:00,12.5,12.5,12.4,12.5,240200,0.0
2025-10-24 10:30:00+07:00,12.5,12.6,12.4,12.5,833200,0.0
2025-10-24 10:45:00+07:00,12.5,12.6,12.4,12.5,325500,0.0
2025-10-24 11:00:00+07:00,12.6,12.6,12.4,12.5,220900,0.0
2025-10-24 11:15:00+07:00,12.4,12.6,12.4,12.5,662500,0.0
2025-10-24 11:30:00+07:00,12.5,12.6,12.5,12.6,530900,0.0
2025-10-24 11:45:00+07:00,12.6,12.6,12.5,12.5,24700,0.0
2025-10-24 12:00:00+07:00,12.6,12.6,12.5,12.6,330300,0.0
2025-10-24 12:15:00+07:00,12.5,12.6,12.5,12.5,3000,0.0
2025-10-24 13:45:00+07:00,12.5,12.6,12.5,12.6,5900,0.0
2025-10-24 14:00:00+07:00,12.6,12.6,12.5,12.5,16800,0.0
2025-10-24 14:15:00+07:00,12.5,12.6,12.5,12.5,30500,0.0
2025-10-24 14:30:00+07:00,12.6,12.6,12.5,12.6,14600,0.0
2025-10-24 14:45:00+07:00,12.6,12.6,12.5,12.5,51500,0.0
2025-10-24 15:00:00+07:00,12.6,12.6,12.5,12.5,187100,0.0
2025-10-24 15:15:00+07:00,12.6,12.6,12.4,12.4,483000,0.0
2025-10-24 15:30:00+07:00,12.4,12.5,12.4,12.5,12800,0.0
2025-10-24 15:45:00+07:00,12.5,12.5,12.5,12.5,25800,0.0
2025-10-24 16:00:00+07:00,12.5,12.5,12.4,12.5,63800,0.0
2025-10-24 16:15:00+07:00,12.5,12.5,12.4,12.5,88100,0.0
2025-10-24 16:30:00+07:00,12.5,12.5,12.5,12.5,249000,0.0
2025-10-27 09:45:00+07:00,12.5,12.5,12.4,12.4,78500,0.0
2025-10-27 10:00:00+07:00,12.4,12.5,12.3,12.4,795800,0.0
2025-10-27 10:15:00+07:00,12.4,12.4,12.3,12.3,224600,0.0
2025-10-27 10:30:00+07:00,12.3,12.4,12.3,12.4,151100,0.0
2025-10-27 10:45:00+07:00,12.4,12.5,12.3,12.4,1330400,0.0
2025-10-27 11:00:00+07:00,12.4,12.5,12.3,12.4,330100,0.0
2025-10-27 11:15:00+07:00,12.4,12.5,12.4,12.5,43500,0.0
2025-10-27 11:30:00+07:00,12.5,12.5,12.3,12.5,1096900,0.0
2025-10-27 11:45:00+07:00,12.4,12.5,12.4,12.5,42600,0.0
2025-10-27 12:00:00+07:00,12.5,12.5,12.4,12.4,11900,0.0
2025-10-27 12:15:00+07:00,12.4,12.5,12.4,12.5,106100,0.0
2025-10-27 13:45:00+07:00,12.4,12.5,12.4,12.5,42100,0.0
2025-10-27 14:00:00+07:00,12.5,12.5,12.3,12.4,858200,0.0
2025-10-27 14:15:00+07:00,12.4,12.4,12.3,12.4,30800,0.0
2025-10-27 14:30:00+07:00,12.4,12.4,12.3,12.4,33700,0.0
2025-10-27 14:45:00+07:00,12.4,12.4,12.3,12.4,45400,0.0
2025-10-27 15:00:00+07:00,12.4,12.4,12.3,12.4,38100,0.0
2025-10-27 15:15:00+07:00,12.4,12.4,12.3,12.3,1194700,0.0
2025-10-27 15:30:00+07:00,12.3,12.4,12.3,12.3,32200,0.0
2025-10-27 15:45:00+07:00,12.4,12.4,12.2,12.2,1194900,0.0
2025-10-27 16:00:00+07:00,12.3,12.3,12.2,12.2,130500,0.0
2025-10-27 16:15:00+07:00,12.2,12.3,12.2,12.2,175600,0.0
2025-10-27 16:30:00+07:00,12.2,12.2,12.2,12.2,567800,0.0
2025-10-28 09:45:00+07:00,12.2,12.2,12.1,12.2,175600,0.0
2025-10-28 10:00:00+07:00,12.2,12.2,12.1,12.2,902400,0.0
2025-10-28 10:15:00+07:00,12.1,12.2,12.0,12.1,1332900,0.0
2025-10-28 10:30:00+07:00,12.1,12.3,12.0,12.2,1550400,0.0
2025-10-28 10:45:00+07:00,12.2,12.2,12.1,12.2,383700,0.0
2025-10-28 11:00:00+07:00,12.2,12.2,12.1,12.2,426900,0.0
2025-10-28 11:15:00+07:00,12.2,12.3,12.1,12.3,490600,0.0
2025-10-28 11:30:00+07:00,12.3,12.3,12.2,12.2,534500,0.0
2025-10-28 11:45:00+07:00,12.2,12.2,12.2,12.2,8200,0.0
2025-10-28 12:00:00+07:00,12.3,12.3,12.2,12.2,12600,0.0
2025-10-28 12:15:00+07:00,12.2,12.3,12.2,12.2,28600,0.0
2025-10-28 13:45:00+07:00,12.2,12.3,12.2,12.3,12700,0.0
2025-10-28 14:00:00+07:00,12.2,12.3,12.2,12.2,289400,0.0
2025-10-28 14:15:00+07:00,12.2,12.4,12.2,12.4,678200,0.0
2025-10-28 14:30:00+07:00,12.4,12.4,12.3,12.4,25600,0.0
2025-10-28 14:45:00+07:00,12.3,12.4,12.3,12.3,130000,0.0
2025-10-28 15:00:00+07:00,12.3,12.4,12.3,12.4,156200,0.0
2025-10-28 15:15:00+07:00,12.3,12.4,12.3,12.3,138100,0.0
2025-10-28 15:30:00+07:00,12.3,12.4,12.3,12.3,133400,0.0
2025-10-28 15:45:00+07:00,12.4,12.4,12.3,12.3,62800,0.0
2025-10-28 16:00:00+07:00,12.3,12.4,12.3,12.3,111800,0.0
2025-10-28 16:15:00+07:00,12.3,12.4,12.3,12.3,267100,0.0
2025-10-28 16:30:00+07:00,12.4,12.4,12.4,12.4,763800,0.0
2025-10-29 09:45:00+07:00,12.4,12.4,12.3,12.4,59100,0.0
2025-10-29 10:00:00+07:00,12.4,12.5,12.3,12.4,605200,0.0
2025-10-29 10:15:00+07:00,12.3,12.4,12.2,12.2,451600,0.0
2025-10-29 10:30:00+07:00,12.2,12.4,12.2,12.3,615600,0.0
2025-10-29 10:45:00+07:00,12.2,12.3,12.2,12.2,36100,0.0
2025-10-29 11:00:00+07:00,12.3,12.4,12.3,12.3,654700,0.0
2025-10-29 11:15:00+07:00,12.4,12.4,12.3,12.4,1700,0.0
2025-10-29 11:30:00+07:00,12.4,12.4,12.3,12.3,12700,0.0
2025-10-29 11:45:00+07:00,12.4,12.4,12.3,12.4,26700,0.0
2025-10-29 12:00:00+07:00,12.4,12.4,12.3,12.4,53700,0.0
2025-10-29 12:15:00+07:00,12.3,12.4,12.3,12.4,52300,0.0
2025-10-29 13:45:00+07:00,12.4,12.4,12.4,12.4,19700,0.0
2025-10-29 14:00:00+07:00,12.3,12.4,12.3,12.4,27600,0.0
2025-10-29 14:15:00+07:00,12.4,12.4,12.3,12.3,58400,0.0
2025-10-29 14:30:00+07:00,12.3,12.4,12.3,12.3,34500,0.0
2025-10-29 14:45:00+07:00,12.4,12.4,12.3,12.4,41300,0.0
2025-10-29 15:00:00+07:00,12.4,12.4,12.3,12.3,37400,0.0
2025-10-29 15:15:00+07:00,12.4,12.4,12.3,12.4,57100,0.0
2025-10-29 15:30:00+07:00,12.4,12.4,12.3,12.4,47700,0.0
2025-10-29 15:45:00+07:00,12.3,12.4,12.3,12.3,36400,0.0
2025-10-29 16:00:00+07:00,12.4,12.4,12.3,12.4,93600,0.0
2025-10-29 16:15:00+07:00,12.4,12.4,12.3,12.3,195400,0.0
2025-10-29 16:30:00+07:00,12.4,12.4,12.4,12.4,134900,0.0
2025-10-30 09:45:00+07:00,12.3,12.4,12.3,12.4,33200,0.0
2025-10-30 10:00:00+07:00,12.4,12.4,12.3,12.4,29700,0.0
2025-10-30 10:15:00+07:00,12.4,12.4,12.3,12.4,42500,0.0
2025-10-30 10:30:00+07:00,12.4,12.4,12.3,12.4,11700,0.0
2025-10-30 10:45:00+07:00,12.4,12.4,12.3,12.3,49300,0.0
2025-10-30 11:00:00+07:00,12.4,12.4,12.3,12.3,72900,0.0
2025-10-30 11:15:00+07:00,12.4,12.4,12.3,12.3,535200,0.0
2025-10-30 11:30:00+07:00,12.3,12.4,12.3,12.3,47300,0.0
2025-10-30 11:45:00+07:00,12.3,12.4,12.2,12.3,1216700,0.0
2025-10-30 12:00:00+07:00,12.3,12.3,12.3,12.3,14700,0.0
2025-10-30 12:15:00+07:00,12.2,12.3,12.2,12.3,22300,0.0
2025-10-30 13:45:00+07:00,12.3,12.3,12.3,12.3,22300,0.0
2025-10-30 14:00:00+07:00,12.3,12.4,12.3,12.4,491000,0.0
2025-10-30 14:15:00+07:00,12.4,12.4,12.4,12.4,9500,0.0
2025-10-30 14:30:00+07:00,12.3,12.4,12.3,12.4,19100,0.0
2025-10-30 14:45:00+07:00,12.4,12.4,12.3,12.4,11800,0.0
2025-10-30 15:00:00+07:00,12.3,12.4,12.3,12.4,15000,0.0
2025-10-30 15:15:00+07:00,12.4,12.4,12.3,12.3,48000,0.0
2025-10-30 15:30:00+07:00,12.4,12.4,12.3,12.4,20000,0.0
2025-10-30 15:45:00+07:00,12.4,12.4,12.3,12.4,36500,0.0
2025-10-30 16:00:00+07:00,12.4,12.4,12.3,12.3,28300,0.0
2025-10-30 16:15:00+07:00,12.4,12.4,12.3,12.3,50400,0.0
2025-10-30 16:30:00+07:00,12.3,12.3,12.3,12.3,244800,0.0
2025-10-31 09:45:00+07:00,12.3,12.3,12.3,12.3,241900,2975370.0
2025-10-31 10:00:00+07:00,12.3,12.4,12.3,12.4,3800,47090.0
2025-10-31 10:15:00+07:00,12.4,12.4,12.3,12.4,10300,127610.0
2025-10-31 10:30:00+07:00,12.4,12.4,12.3,12.4,3300,40820.0
2025-10-31 10:45:00+07:00,12.4,12.4,12.3,12.4,20900,257170.0
2025-10-31 11:00:00+07:00,12.3,12.4,12.3,12.4,6100,75420.0
2025-10-31 11:15:00+07:00,12.4,12.4,12.3,12.4,4500,55490.0
2025-10-31 11:30:00+07:00,12.4,12.4,12.3,12.4,7800,96490.0
2025-10-31 11:45:00+07:00,12.3,12.4,12.3,12.4,4900,60450.0
2025-10-31 12:00:00+07:00,12.3,12.4,12.3,12.3,1200,14800.0
2025-10-31 12:15:00+07:00,12.3,12.4,12.3,12.4,17200,212620.0
2025-10-31 13:45:00+07:00,12.4,12.4,12.3,12.3,97800,1212640.0
2025-10-31 14:00:00+07:00,12.3,12.4,12.3,12.3,14100,173730.0
2025-10-31 14:15:00+07:00,12.4,12.4,12.3,12.3,27400,338340.0
2025-10-31 14:30:00+07:00,12.4,12.4,12.4,12.4,8700,107880.0
2025-10-31 14:45:00+07:00,12.4,12.4,12.3,12.4,60000,740330.0
2025-10-31 15:00:00+07:00,12.4,12.4,12.3,12.4,7800,96590.0
2025-10-31 15:15:00+07:00,12.4,12.4,12.3,12.4,4000,49570.0
2025-10-31 15:30:00+07:00,12.4,12.4,12.3,12.3,14100,173600.0
2025-10-31 15:45:00+07:00,12.4,12.4,12.4,12.4,2100,26040.0
2025-10-31 16:00:00+07:00,12.4,12.4,12.3,12.3,9600,118320.0
2025-10-31 16:15:00+07:00,12.3,12.4,12.2,12.3,450600,5542290.0
2025-10-31 16:30:00+07:00,12.3,12.3,12.3,12.3,69000,848700.0
